ListId,Name,TimeCreated,TimeModified,FullName,BarCodeValue,SalesDesc,SalesPrice,PurchaseDesc,Sublevel,ManufacturerPartNumber,PurchaseCost,ReorderPoint,QuantityOnHand,AverageCost,QuantityOnOrder,QuantityOnSalesOrder,UnitOfMeasureSetRefFullName,ParentRefFullName,SalesTaxCodeRefFullName,IncomeAccountRefFullName,COGSAccountRefFullName,PrefVendorRefFullName,AssetAccountRefFullName,IsActive
8000000E-1598022978,70013 - SS Threshold Per 8' pi,2020-08-21T11:16:18-05:00,2022-06-30T10:00:49-05:00,70013 - SS Threshold Per 8' pi,, Stainless Steel Threshold Per 8' piece,138.69, Stainless Steel Threshold Per 8' piece,0,,94.31,,32,94.31,71,20,By the 8' Stick,,Non,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,"Allied Industries International, Inc.",Inventory Asset,true
80000087-1600353757,70014 - #8 SS Basecap,2020-09-17T10:42:37-05:00,2022-02-22T09:38:24-05:00,70014 - #8 SS Basecap,," Base Cap - #8 - Stainless Steel Screws  8 x 3/4"" - Modified Truss Phillips Tapping - Full Box of 500 (.5BX  is 250)",73.38," Base Cap -#8 - Stainless Steel Screws  8 x 3/4"" - Modified Truss Phillips Tapping - Full Box of 500 (.5BX  is 250)",0,,49.9,,6,24.95,0,4,Other by the Half Bo,,Non,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,"Allied Industries International, Inc.",Inventory Asset,true
800000D5-1602610028,70015 - SS Base Cap Per 8' pi,2020-10-13T13:27:08-05:00,2022-02-22T09:38:24-05:00,70015 - SS Base Cap Per 8' pi,, Stainless Steel Base Cap (Trim) Per 8' piece,49.79, Stainless Steel Base Cap (Trim) Per 8' piece,0,,33.86,,23,24.02,0,0,By the 8' Stick,,Tax,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,"Allied Industries International, Inc.",Inventory Asset,true
800000ED-1613054543,70017 - Metal Primer/Cleaner,2021-02-11T09:42:23-05:00,2021-10-21T08:47:59-05:00,70017 - Metal Primer/Cleaner,, Metal Primer/Cleaner 16 oz. Bottle,66.17, Metal Primer/Cleaner 16 oz. Bottle,0,,45,,0,45,0,0,Count of each,,Non,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,"Allied Industries International, Inc.",Inventory Asset,true
800000F9-1621279501,70021- Disposable Spreading Too,2021-05-17T15:25:01-05:00,2022-02-21T15:21:56-05:00,70021- Disposable Spreading Too,,Disposable Spreading Tool,1.36,Disposable Spreading Tool,0,,0.93,,0,0.93,20,0,Count of each,,Tax,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,,Inventory Asset,true
800000F8-1621279501,70022 - Radius Tool,2021-05-17T15:25:01-05:00,2022-02-21T15:21:56-05:00,70022 - Radius Tool,,Radius Tool,9.54,Radius Tool,0,,6.49,,0,6.49,1,0,Count of each,,Tax,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,,Inventory Asset,true
800000F7-1621279501,70023 - Seam Roller,2021-05-17T15:25:01-05:00,2021-05-17T15:25:01-05:00,70023 - Seam Roller,,Seam Roller,64.82,Seam Roller,0,,44.08,,0,44.08,0,0,Count of each,,Tax,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,,Inventory Asset,true
8000000D-1598022978,"70100 - HS - 24"" x 24""",2020-08-21T11:16:18-05:00,2022-02-22T09:38:24-05:00,"70100 - HS - 24"" x 24""",," Eco-GripÂ® Heat shield - 24"" x 24""",262," Eco-GripÂ® Heat shield - 24"" x 24""",0,,178.16,,7,178.16,0,0,Count of each,,Non,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,"Allied Industries International, Inc.",Inventory Asset,true
8000000C-1598022978,"70101 - HS - 24"" x 36""",2020-08-21T11:16:18-05:00,2021-10-21T08:47:59-05:00,"70101 - HS - 24"" x 36""",," Eco-GripÂ® Heat Shield - 24"" x 36""",315," Eco-GripÂ® Heat Shield - 24"" x 36""",0,,214.2,,0,98.6,0,0,Count of each,,Non,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,"Allied Industries International, Inc.",Inventory Asset,true
8000000B-1598022978,"70102 - HS - 36"" x 36""",2020-08-21T11:16:18-05:00,2022-02-22T09:38:24-05:00,"70102 - HS - 36"" x 36""",," Eco-GripÂ® Heat Shield - 36"" x 36""",367," Eco-GripÂ® Heat Shield - 36"" x 36""",0,,249.56,,1,153,0,0,Count of each,,Non,Eco-Grip Flooring Systems,Eco-Grip Flooring Systems COGS,"Allied Industries International, Inc.",Inventory Asset,true
8000002F-1598023022,70200 - Cleaning Kit,2020-08-21T11:17:02-05:00,2022-07-14T14:37:20-05:00,70200 - Cleaning Kit,, Cleaning Kit,230, Cleaning Kit,0,,180,,-1,197.87,22,3,,,Non,Eco-Grip Cleaner & Supply Sales,Eco-Grip Cleaner & Supply COGS,"Allied Industries International, Inc.",Inventory Asset,true
